# catalogVersion;syncItemKey;pk;airportName;airportPhoneNumber;airportTitle;drivingDirection;hotelDirection;otherOptionTitle;otherTransportation;otherTransportationTitle;parkingInfo;parkingTitle;shuttleServiceFlag;transportHelpInfo;mapAndTransportation
Output Catalog:Online;transportInfo_23_for_MapAndTransportation_00001;8796422225538;Northwest Florida Beaches International Airport - ECP;[phone];;<p>Leaving Northwest Florida Beaches Int'l Airport, take a RIGHT (West) on Hwy 388. Turn LEFT (South) on Hwy 79. Turn LEFT (East) on Hwy 98 (Panama City Beach Pkwy). Turn RIGHT on the service road for THOMAS DR / NSA MAIN GATE / BAY POINT. Turn LEFT (East) on Front Beach Rd. Stay to the RIGHT of the overpass ramp and continue East to Thomas Dr. Turn RIGHT on Thomas Dr. Turn LEFT on Magnolia Bch Rd. Magnolia Beach will veer to the RIGHT and change names to Delwood Beach Rd.Turn RIGHT on Jan Cooley Rd. Turn RIGHT into the main gate. Turn LEFT at traffic circle and continue on to Legends Edge (4000 Marriott Dr.).</p>;10.5 mi SW;Parking. Area Airports;<ul><li>Bus Station: Greyhound bus lines 11.7 miles E</li></ul>;;<ul><li>Complimentary on-site parking</li></ul>;;false;<ul><li>Alternate Transportation: Affordable Limousine</li><li>Estimated taxi fare: 20 USD(one way)</li></ul>;8796422192770
Output Catalog:Online;transportInfo_41_for_MapAndTransportation_00001;8796547038850;Salt Lake City International Airport - SLC;[phone];;<p>Exit the airport onto 1-80 east towards Cheyenne to Kimball Junction, exit number 145. Turn south onto state road 224. Continue approximately 6 miles to Deer Valley Drive, turn left onto Deer Valley Drive. Go approximately 8/10 of a mile. Entrance to resort is on the right. Pull into circular drive to register with the Front Desk (Lodge Building).@</p>;28.0 mi NW;Parking. Area Airports;;;<ul><li>On-site parking, fee: 15 USD daily</li><li>One complimentary vehicle per 2-bedroom villa</li></ul>;;false;<ul><li>Contact Concierge Services at [phone] for information on transportation</li><li>Estimated taxi fare: $75-$85 USD (one way)</li></ul>;8796547006082
Output Catalog:Online;transportInfo_15_for_MapAndTransportation_00001;8796492152450;Hilton Head Municipal Airport - HHH;[phone];;Take Airport road to highway 278. Turn East. Follow 278 approximately 9 miles to the Seapines Traffic Circle. Follow the traffic circle to Pope Avenue. Follow Pope Avenue until it ends at Coligny Circle. Taken Cologiny Circle to South Forrest Beach Drive. Take South Forrest Beach Drive 3/4 of a mile and Grande Ocean will be on the left hand side.;9.0 mi S;Parking, Area Airports, Other Transportation;"<ul>
    <li>Bus Station: Greyhound 40 miles NE</li>
    <li>Train Station: Amtrak 58 miles SW</li>
</ul>";;<ul><li>Complimentary on-site parking</li></ul>;;false;<ul><li>Estimated taxi fare: 18 USD (one way)</li></ul>;8796492119682
Output Catalog:Online;transportInfo_32_for_MapAndTransportation_00001;8796498280066;Myrtle Beach International Airport - MYR;[phone];;<p>Upon exiting Myrtle Bch Int'l Airport, go to 17 Bypass. Turn right on 17 Bypass towards North Myrtle Bch. Stay on 17 Bypass, turn right on 82nd Ave North (Parkway). Follow 82nd Ave North to next traffic light (Business 17/Kings Highway), go through traffic light for approx 1 mile. Make right on Grande Dunes Blvd.</p>;14.0 mi N;Parking. Area Airports. Other Transportation;<ul><li>Bus Station: Greyhound Bus 10 miles S</li><li>Car Rentals (nearby): Hertz</li></ul>;;"<ul><li>For Owners and guests vacationing in the Seaside Villas, parking is available for one vehicle per villa in the garage adjacent to these villas. Secondary vehicles are to be parked in the designated parking area which is the second floor of the &quot;Woodsy&quot; area garage located in the rear of the resort.</li><li>For Owners and guests vacationing in the Woodsy Villas, street level parking and the &quot;Woodsy&quot; garage is available for your vehicles.</li><li>Recreational vehicles, mobile homes, trailers, buses, commercial vehicles, etc. cannot be accommodated on site. Please call the resort prior to arrival to obtain information on nearby parking facilities.</li></ul>";;false;<ul><li>Estimated taxi fare: 30 USD (one way)</li></ul>;8796498247298
Output Catalog:Online;transportInfo_50_for_MapAndTransportation_00001;8796511223426;Paris/Orly - ORY;;;ORY (47 km E) take Freeway A86 direction Creteil, Bobigny - take Freeway A4 direction Metz, Nancy - exit 14 direction Bailly-Romainvilliers Disneyland - first exit right to Bailly-Romainvilliers, at traffic light turn left, at round-about turn left direction Magny-le-Hongre. Resort is on your left at traffic light. Transfer Service from/to Airport upon reservation at cost.;47.0 km E;Parking. Area Airports. Other Transportation;"<ul>
    <li>Bus Station—Orme Rond 0.1 miles E</li>
    <li>Train Station—Marne-la-Vallee Chessy 3.1 miles N</li>
    <li>Shuttle bus service to Disneyland available. Tickets to be purchased in advance from the resort.</li>
</ul>";;<ul><li>Complimentary on-site parking</li><li>Free parking is available in nearby villages on the street but at car owner's own risk. </li></ul>;;false;<ul><li>Alternate Transportation: Transfer service or bus</li><li>Estimated taxi fare: 120.00 EUR (one way)</li></ul>;8796511190658
Output Catalog:Online;transportInfo_34_for_MapAndTransportation_00001;8796531277442;Fort Lauderdale-Hollywood International Airport - FLL;;;From I-95: Take Exit 78A (PGA Boulevard) east, continue for approx. 2 miles to US 1. Cross US 1, which becomes A1A, and continue for 5 miles to Lake Drive (4th traffic signal). Turn left and proceed to end of Lake Drive. Bear left onto Inlet Way. Go to South Ocean Ave, turn left. The resort is approx 1/8 of a mile on right.;50.0 mi NE;Parking, Area Airports, Other Transportation;<ul>     <li>Train Station: West Palm Beach (10 mi)</li>     <li>Car Rentals (nearby): Hertz</li> </ul>;;<ul><li>Complimentary on-site parking</li></ul>;;false;<ul><li>Estimated taxi fare: 120.00 USD (one way)</li></ul>;8796531244674
Output Catalog:Online;transportInfo_4_for_MapAndTransportation_00001;8796481339010;Hilton Head Municipal Airport - HHH;[phone];;From airport turn right onto Dillon Rd. At intersection to William Hilton Parkway/Hwy 278, turn left on 278. Continue on William Hilton Pkwy until the entrance to Port Royal Plantation, which will be on your left. At traffic light, turn left and enter Port Royal Plantation. Take the second left, and follow this road to the stop sign, then turn right. Go through tunnel and turn right into the resort. If you are arriving after hours, press call button on keypad outside guardhouse to reach a resort associate to raise entrance gate.;4.0 mi S;Parking, Area Airports,Other Transportation;<ul><li>Bus Station:Greyhound Savannah (45 mi)</li><li>Train Station:Amtrak Savannah (45 mi W) </li></ul>;;<ul><li>Complimentary on-site parking</li></ul>;;false;<ul><li>Estimated taxi fare: 15.00 USD (one way)</li></ul>;8796481306242
Output Catalog:Online;transportInfo_57_for_MapAndTransportation_00001;8796478094978;Kahului Airport - OGG;;;Driving Directions: Exit Kahului Airport on KEOLANI PLACE. Stay in middle lane and continue onto DAIRY RD/HWY 380. DAIRY RD/HWY 380 becomes KUIHELANI RD/HWY 380 at PUUNENE intersection. Continue straight onto KUIHELANI RD/HWY 380 until last traffic signal. Turn LEFT onto HONOAPIILANI HWY/HWY 30 and continue north Proceed toward Lahaina & Ka'anapali. Turn left at traffic light at KAANAPALI PARKWAY, proceed 1/4 mile to NOHEA KAI DRIVE, turn left Resort entrance will be on right.;Hotel Direction: 30.0 mi N;Parking Area Airports;"<ul>
    <li>Car Rentals (nearby): </li>
    <ul>
        <li>Hertz</li>
        <li>National Car Rental</li>
    </ul>
</ul>";;"<ul>
    <li>Valet parking, fee: 22 USD daily</li>
    <li>Self Parking, fee: 20 USD daily; complimentary for Owners</li> 
</ul>";;false;<ul><li>Alternate transportation: Speedy Shuttle Phone: [phone]</li><li>Bus service, fee: 40 USD (one way)</li><li>Estimated taxi fare: 100 USD (one way)</li></ul>;8796478062210
Output Catalog:Online;transportInfo_12_for_MapAndTransportation_00001;8796487433858;Palm Springs International Airport - PSP;;;Exit airport, turn left on El Cielo. Go approx. 1/2 mile (6 /10ths) to Ramon Road. Turn left on Ramon Road, go 6 miles to I-10. Take I-10 E for 3 1/2 miles, exit Cook Street go right and proceed 2 1/2 miles to the Villas entrance. The entrance is on Cook Street, on right side of street 1/2 mile past Country Club Drive. The entrance is on the right approx. 1/2 mile past Country Club Drive.;18.0 mi;Parking Area Airports;"<ul>
    <li>Car Rentals (nearby): </li>
    <ul>
        <li>Hertz</li>
        <li>Budget</li>
        <li>Enterprise</li>
        <li>Avis</li>
        <li>Thrifty</li>
        <li>Dollar Rent A Car</li>
    </ul>
</ul>";;<ul><li>Complimentary on-site parking</li><li>No RV parking allowed. Vehicle must fit in one parking space.</li></ul>;;false;<ul><li>Estimated taxi fare: 35.00 USD (one way)</li></ul>;8796487401090
Output Catalog:Online;PA-resortMapsAndTransportation-Airports-001;8797311352450;;;;;;Parking Area Airports;"<ul>
<li>Local taxi service from airport to hotel is THB 500/way or estimated 15 USD</li>
<li>Limousine service to and from airport THB 1500 or 45 USD per car per way, 3 people maximum.
</li>
<li>Van service THB 1500 or 45 USD per van per way, 7 people maximum. Advance reservations through hotel required.</li>
</ul>";;"<ul>
<li>Complimentary on-site and valet parking</li>
</ul>";;;;8797311319682
Output Catalog:Online;transportInfo_13_for_MapAndTransportation_00001;8796490022530;Atlantic City International Airport - ACY;[phone];;<p>Exit Airport and proceed around traffic circle. Follow signs for Route 646 East (Mill Road). Stay on Mill Road East to Route 9 North. Turn left at light onto Route 9. Cross over Route 30 and continue on Route 9 North approximately 2.5 miles. Turn left into Marriott's Fairway Villas and proceed down Fairway Lane to the Registration Building located on the left.</p>;10.0 mi E;Parking,Area Airports,Other Transportation;;;"<ul><li>Complimentary on-site parking</li></ul>
<div class=""area-airports"">Other Transportation</div>
<ul>
<li>Bus Station: Atlantic City 8 miles SE</li>
<li>Train Station: Absecon 2.2 miles SW</li>
</ul>";;false;<ul><li>Alternate Transportation: Rapid Rover, reservation required, [phone]</li><li>Estimated taxi fare: 30.00 USD (one way)</li></ul>;8796489989762
Output Catalog:Online;transportInfo_46_for_MapAndTransportation_00001;8796537273986;San Francisco International Airport;;;<p>From Highway 101 South/San Francisco International Airport: Take Highway 101N to Interstate-80E (To Bay Bridge), exit 4th St., go straight one block to 3rd St. Turn left onto 3rd St. Cross Market St. 3rd St. becomes Kearny St. Take first right onto Post, turn right onto Montgomery, then turn right onto Market Street. The Ritz-Carlton Club and Residences is on the right.</p>;;Area Airports;;;;;false;;8796537241218
Output Catalog:Online;transportInfo_10_for_MapAndTransportation_00001;8796485598850;Orlando International Airport;;;"Follow signs to North exit, take 528 West (toll Road) to Exit #1 (Sea World Exit). At bottom of exit ramp, turn left at traffic light on Int""l Dr. At next traffic light, turn right on Westwood Blvd. Cypress Harbour is located approx. 1 1/2 Miles On Left. From Florida Tnpk: Take Exit 254 (528/441), follow signs to 528 West. Take Sea World Exit #1. Turn left at traffic light on Int""l Drive. At next traffic light, turn right on Westwood Blvd. Cypress Harbour is located 1 1/2 miles on left. Traveling East on I-4: Take Sea World Exit # 71, turn right. At first traffic light, take a right on Westwood Blvd. Cypress Harbour is 1/2 mile on left. Traveling West on I-4: Take Exit 72 (528 East), to Exit #1 (Sea World). At traffic light go straight on Westwood Blvd. Cypress Harbour is approx. 1 1/2 mile on left.";15.0 mi W;Parking Area Airports Transportation;"<ul>
    <li>Bus Stations: Greyhound Bus Line (13.6 mi N)</li>
	<li>Train Station: <a class='general-info-link' href='javascript: void(0);' onclick='javascript:attachLegalPopupToExternalLinks(""http://www.amtrak.com/"")'>Amtrak (14 mi NE)</a>
    <li>Car Rentals (nearby): Hertz</li>
</ul>";;<ul><li>Complimentary on-site parking</li></ul>;;false;<ul><li>This hotel does not provide shuttle service.</li><li>Estimated taxi fare: 35.00 USD (one way)</li></ul>;8796485566082
Output Catalog:Online;transportInfo_56_for_MapAndTransportation_00001;[phone];Malaga International, Spain - AGP;Phone: 34-952-04-88-04;;"<p>Driving Directions: Follow the local roads towards C&aacute;diz / Algeciras. Continue along the N340 toward Algeciras / C&aacute;diz / Marbella for approximately 1km. Take the exit Benalm&Atilde;&fnof;&Acirc;&iexcl;dena / Algeciras. Continue along the A-7 for about 20km. Take the exit Fuengirola / Algeciras / Marbella A-7 (motorway) or continue towards Algeciras / Marbella AP-7 (toll road). In Marbella, the two roads reconnect to again form A-7. Continue along A-7 towards Algeciras / C&aacute;diz. Take exit 181A, you will pass through two tunnels, continue for approximately 3km. Take the exit for Cancelada/Cambio de Sentido. Take the traffic circle or roundabout 3/4 way around, cross the bridge to the next traffic circle or round about towards Marbella / Malaga. Join the A-7 in the opposite direction, continue 2km, take the first exit after the Senator Banus Spa Hotel, El Presidente Km 168. See a purple Marriott Sign. Travel Time: 1 hour<br />GPS coordinates: N (+) 36.46501, W (-) 5.01755<br />Tom Tom: N3628.038 W501.080 <br /><br />NOTE: For your convenience we recommend to take the Toll Road AP-7 towards <br />Marbella because the toll road will be faster.</p>";Hotel Direction: 70.0 km W;Parking Area Airports;"<ul>
	<li>Bus Station - San Pedro de Alcantara (3km E)</li>
	<li>Car Rentals (nearby):</li>
	<ul>
		<li>Hertz</li>
		<li>Yellow Car</li>
		<li>SIXT</li>
	</ul>
</ul>";;<ul><li>Complimentary on-site parking</li><li>Underground luggage drop-off available.</li><li>Use of (rental) car is recommended due to resort location.</li></ul>;;false;<ul><li>Estimated taxi fare: 95 EUR (one way) </li></ul>Alternate transportation: Contact the resort concierge desk for more information.;8796433661570
Output Catalog:Online;transportInfo_29_for_MapAndTransportation_00001;8796424126082;Denver International Airport - DEN;;;"<p>From Denver Int Airport follow I70 W approx. 98 miles to exit #203 (Hwy 9 S, Frisco/Breckenridge). Go 10 miles south to Breckenridge. Go through town to 6th traffic light (Broken Lance Dr) &amp; turn right. At stop sign turn right &amp; follow 1/8 mile to Marriott's Mountain Valley Lodge on right side. Parking limited to one space per Villa. Additional overnight parking available on opposite end of town for nominal fee.</p>";98.0 mi NE;Parking. Area Airports. Other Transportation;"<ul>
    <li>Bus Station: Breckenridge Station 1.2 miles</li>
    <li>Car Rentals (nearby): Hertz </li>
</ul>";;"<ul>
    <li>Complimentary on-site </li>
    <li>Limited to one space per villa, not to exceed 7 feet 2 inches in height and 20 feet in length</li>
    <li>Overnight public parking for trailers, additional or oversized vehicles is available nearby for a nominal fee.</li>
</ul>";;false;<ul><li>Contact our At Your Service Team at [phone] for information on transportation</li></ul>;8796424093314
Output Catalog:Online;transportInfo_39_for_MapAndTransportation_00001;8796425862786;Robert L Bradshaw International - SKB;;;"<p>SKB-St. Kitts (Robert L. Bradshaw Arpt.): Exit Airport, at roundabout, take 2nd exit. Go straight to end of road. Turn left onto Frigate Bay Road. At 1st roundabout keep right, continuing on Frigate Bay Road. At next roundabout, take 2nd exit at next roundabout, take 1st exit. Continue to hotel on right. The Marriott's St. Kitts Beach Club is on the same complex as the St. Kitts Marriott Resort &amp; Casino.</p>";4.0 mi S;Parking. Area Airports;<ul><li>Train Station: St. Kitts Scenic Railway 2 miles N</li></ul>;;<ul><li>Complimentary on-site parking</li></ul>;;false;<ul><li>Estimated taxi fare: 22USD (one way)</li></ul>;8796425830018
Output Catalog:Online;transportInfo_40_for_MapAndTransportation_00001;8796428025474;Denver International Airport - DEN;;;From Denver International Airport: West on I-70, approximately 135 miles to Exit 173. Turn right and follow the traffic circle completely around. Go under the highway, follow the second traffic circle halfway. Turn right and proceed over the bridge (you should see the Marriott sign directly in front of you). Bear right up the driveway and follow the signs to the registration area in the clubhouse.;120.0 mi E;Parking. Area Airports;;;<ul><li>Complimentary on-site parking</li><li> The site currently does not have facilities to park RVs or campers</li></ul>;;false;<ul><li>Alternate Transportation: Colorado Mountain Express</li></ul>;8796427992706
Output Catalog:Online;NY-ResortMapAndTransportation-002;8796721200770;;;;;;Airport Directions;;;;;;;8796619619970
Output Catalog:Online;transportInfo_47_for_MapAndTransportation_00001;8796509912706;;;;"<p>Exit the Airport and make a right at the light.Continue on this road for several miles as you drive on the waterfront.You will pass a police station at a light on your left.At the next light, make a right.You will pass &ldquo;Yacht Haven Grande&quot;on your right.At the second light, continue straight into &ldquo;Havensight&quot;.At the top of the hill make a left.Stay on this for several miles.You will pass&quot;Iggies&quot; on your right and then &quot;Gas Works&quot;When you come to a &quot;T&quot; at the&quot;Bridge to Nowhere&quot; make a right.Continue on this road as you pass &quot;Food Center&quot;on your left.About a quarter of a mile after the&quot;National Armory&quot; make a right up a small hill.If you pass the high school on your left you have gone too far.Continue straight on this road and pass The Ritz-Carlton Hotel. The entrance to The Ritz-Carlton Club will be shortly after.*Remember to stay on the left!</p>";;Parking, Directions from the Airport;;;<ul><li>Complimentary on-site parking</li></ul>;;false;;8796509879938
Output Catalog:Online;SD-ResortMapsAndTransportation-002;8796725886594;;;;;;Maps and Transportation;;;"<ul>
      <li><span>On-site Parking for a fee</span></li>
      <li><span>Valet Parking for a fee</span></li>
      <li><span>Please <a onclick=""redirectURL('http://www.marriott.com/hotels/maps/travel/sanva-marriott-vacation-club-pulse-san-diego/#property-parking')"">click here <i class=""fa fa-external-link""></i></a> to view parking rate information</span></li>
</ul>";;;;8796725853826
Output Catalog:Online;transportInfo_27_for_MapAndTransportation_00001;8796522921602;Lihue / Kauai Island - LIH;;;From Lihue Airport: Exit on Ahukini Road, first left on Kapule Hwy, left on Rice Street, continue approx. 1/4 mile, Kauai Marriott entrance on left.;1.0 mi SE;Parking. Area Airports;;;<ul><li>On-site parking fee $25 USD daily</li><li>Valet parking fee $30 USD daily</li></ul>;;false;<ul><li>Alternate Transportation: Hertz</li><li>Airport shuttle service, on request, complimentary</li><li>Estimated taxi fare: 10USD (one way)</li></ul>;8796522888834
Output Catalog:Online;transportInfo_19_for_MapAndTransportation_00001;8796521119362;Orlando International Airport;;;<p>Take Beeline Expressway (SR258) W to I-4 W to exit 67 (SR536 East). Enter at Marriot's Orlando World Center. First right into Imperial Palm.</p>;15.0 mi E;Parking, Area Airports;;;"<ul><li>Complimentary on-site parking</li></ul>
<div class=""area-airports"">Other Transportation</div>
<ul>
<li>Bus Station: Greyhound 10 miles SE</li>
<li>Subway Station: Amtrak 10 miles W</li> 
<li>Car Rentals (nearby): Hertz</li>
</ul>";;false;<ul><li>Alternate Transportation: Mears Shuttle Service</li><li>Estimated taxi fare: 40.00 USD (one way)</li></ul>;8796521086594
Output Catalog:Online;transportInfo_2_for_MapAndTransportation_00001;8796459482754;Reina Beatrix - AUA;;;From Queen Beatrix Airport: Follow signs to Oranjestad/downtown. Continue on L.G. Smith Blvd, follow signs to hotel area/California Lighthouse. Continue on blvd. for approx. 3.5 miles. Ocean Club is on left.;;Parking Area Airports;;;<ul><li>Complimentary on-site parking</li></ul>;;false;<ul><li>Estimated taxi fare: 20.00 USD (one way)</li></ul>;8796459449986
Output Catalog:Online;transportInfo_22_for_MapAndTransportation_00001;8796506734210;Orlando Sanford International - SFB;[phone];;Take FL-417 S to Orlando (Portions toll). Take the SR-528-TOLL West Exit 26, toward International Airport. Take the John Young Pkwy/ SR-423 Exit 3. South on John Young. Make a right onto Whisper Lakes. Make a left into the resort.;40.0 mi S;Parking. Area Airports. Other Transportation;"<ul>
    <li>Bus Station</li>
    <ul>
        <li>Greyhound 10 miles N</li>
        <li>CT Transit Inc. 14.1 miles N</li>
    </ul>
    <li>Train Station: Amtrak 10.6 miles NE</li>
    <li>Car Rentals (nearby):</li>
    <ul>
        <li>Hertz</li>
        <li>Avis</li>
        <li>Enterprise</li>
    </ul>
</ul>";;<ul><li>Complimentary on-site parking</li><li>Recreation vehicles prohibited </li></ul>;;false;<ul><li>Estimated taxi fare: 100USD (one way)</li></ul>;8796506701442
Output Catalog:Online;transportInfo_53_for_MapAndTransportation_00001;8796431728258;Springfield-Branson National Airport - SGF;1-[phone];;Take Interstate 44 East to State Highway 65 South. Take 65 South approximately 40 miles to 76 west (Country Boulevard) exit. Turn left onto 76 Country Boulevard and travel west for approximately 3.1 miles to Gretna Road(State Highway 165) and turn left. Proceed .5 miles to Green Mountain Drive and turn left. Go approximately 0.4 miles. Willow Ridge Lodge will be on the left.;50.0 mi S;Parking, Area Airports, Other Transportation;<ul><li>Bus Station: Greyhound Bus Lines 45 miles N</li><li>Shuttle service, for a fee</li><li>Train Station: Amtrak 50 miles N</li></ul>;;<ul><li>Complimentary on-site parking</li></ul>;;false;<ul><li>Alternate Transportation: Gray Lines of the Ozarks</li></ul>;8796431695490
Output Catalog:Online;transportInfo_30_for_MapAndTransportation_00001;8796442771074;Salt Lake City International Airport - SLC;;;Exit The Airport Onto Interstate 80 East. Take I-80 East To Kimball Junction Exit #145. Turn South Onto Sr 224. Go 6 Mi To Deer Valley Drive, Turn Right Onto Empire Ave., Turn Right Onto Silver King Drive. Turn Left On Lowell Ave. Resort Will Be On Right Side.;30.0 mi E;Parking. Area Airports. Other Transportation;<ul><li>Bus Station:Grey Hound Bus Line (30 mi NW)</li><li>Train Station:Salt Lake City (30 mi) </li><li>Car Rentals (nearby)</li><ul><li>Hertz</li><li>Enterprise Rent-A-Car</li><li>Budget Car Rental</li></ul></ul>;;<ul><li>1-Complimentary parking pass per room, additional Off-Site parking available for fee</li></ul>;;false;<ul><li>Alternate Transportation: 649-3999</li><li>Estimated taxi fare: 100 USD (one way)</li></ul>;8796442738306
Output Catalog:Online;transportInfo_6_for_MapAndTransportation_00001;8796467281538;Phoenix Sky Harbor International Airport - PHX;;;Take I-10 W to HWY 51 N to Loop 101 E to Tatum Blvd exit. Turn left onto Tatum. Turn right onto Pathfinder Drive. At roundabout take the first right into Canyon Villas.;30.0 mi N;Parking Area Airports Transportation;"<ul>
    <li>Bus Stop: .5 miles N</li>
    <li>Car Rentals (nearby): </li>
	<ul>
		<li>Hertz</li>
		<li>Avia</li>
		<li>National Rent-A-Car</li>
	</ul>
</ul>";;<ul><li>Complimentary on-site parking</li></ul>;;false;<ul><li>Complimentary on-site parking</li></ul>;8796467248770
Output Catalog:Online;transportInfo_16_for_MapAndTransportation_00001;8796519382658;Hilton Head Municipal Airport - HHH;1-[phone];;"<p>FROM HIGHWAY 278, proceed 6 &frac12; miles to the Sea Pines traffic circle, move to the left lane and take the 2rd right (Greenwood drive). At the Sea Pines gate, pay $5 usd fee. Make a right turn on to Plantation Dr., proceed to the stop sign. Turn right onto Lighthouse Road. For Harbour Club will be 1 mile on the right hand side at 144 Lighthouse Road. Lobby phone number: [phone].</p>";8.0 mi S;Parking, Area Airports;;;<ul><li>Only 2 cars per villa, recreation vehicles, trailers, and motorcycles are not allowed on Sea Pines Plantation.</li><li>Complimentary on-site</li></ul>;;false;<ul><li>Alternate Transportation: Lowcountry Adventure Tours</li><li>Estimated taxi fare: 14 USD (one way)</li></ul>;8796519349890
Output Catalog:Online;transportInfo_26_for_MapAndTransportation_00001;8796524756610;Hilton Head Municipal Airport - HHH;[phone];;From I-95 take exit 8, continue on Hwy 278 (approx. 30 minutes). Once over the HHI bridge, go approx. 4 miles to the Cross Island Expressway ($1.25 toll road). Follow expressway onto Palmetto Bay Rd. Proceed 1 mile, move to right lane, take first right onto Greenwood Dr. At Sea Pines gate, pay $5 usd fee. Make right on plantation Dr. at stop sign, turn right onto Lighthouse Road. For Harbour Club - 1 mile on right hand side. 144 Lighthouse Road Lobby phone number: [phone] For Heritage Club - Turn left on Lighthouse Lane, 3/4 mile on right. 12 Lighthouse Lane Lobby phone number: [phone];8.0 mi S;Parking. Area Airports. Other Transportation;;;<ul><li>Complimentary on-site parking</li><li>Only 2 cars per villa, recreation vechicles, trailers, and motorcycles are not allowed on Sea Pines Plantation.</li></ul>;;false;<ul><li>Estimated taxi fare: 14 USD (one way)</li></ul>;8796524723842
Output Catalog:Online;transportInfo_45_for_MapAndTransportation_00001;8796455550594;Reno-Tahoe Airport;;;Start going North toward East Plumb Lane -- 0.3 miTake the I-580N/US-395N ramp on the left to I-80/Reno/Sparks/Truckee -- 341 ftKeep right at the fork and merge onto I-580N/US-395N -- 2.7 miTake exit 68B to merge onto I-80W toward Sacremento entering California -- 32.0 miTake exit 188 for CA-89/CA-267 toward Sierraville/Lake Taho, at bottom of off ramp turn left onto CA-267S -- 6.2 miYou will hit Northstar Drive at a light and find signs to Northstar at Tahoe Go straight past and take your first right onto Highlands Drive*** (you will find a big sign that says Ritz-Carlton Highlands, Lake Tahoe and at the bottom, Northstar HighlandsFollow the road all the way up, you will find another sign for The Ritz-Carlton, turn left onto the road -- 2.9 miYou will find signs to The Ritz-Carlton Club, follow signs, stay to the right, go past the loading dock of the Hotel, up the winding road, the Club is at the top of the Highlands Gondola***If chain controls are in placeTurn RIGHT on Northstar Drive -- 0.2 miWhen you reach the ROUNDABOUT, proceed three-quarters of the way around the ROUNDABOUT and turn RIGHT on Ridgeline Drive -- 0.5 miWhen Ridgeline Drive dead ends, turn RIGHT on Highlands View Road and proceed as above.;;Parking. Area Airports;;;<ul><li>Complimentary valet and on-site garage parking are available</li></ul>;;false;;8796455517826
Output Catalog:Online;transportInfo_11_for_MapAndTransportation_00001;8796474785410;Palm Springs International Airport - PSP;;;Exit airport, turn left on El Cielo. Go approx. 1/2 mile (6 /10ths) to Ramon Road. Turn left on Ramon Road, go 6 miles to I-10. Take I-10 East for 3 1/2 miles and exit at Cook Street. Turn right on Cook Street, go 2 1/2 miles to the Villas entrance. The entrance is on Cook Street, on right side of street 1/2 mile past Country Club Drive.;18.0 mi;Parking Area Airports;"<ul>
    <li>Car rentals (nearby)</li>
    <ul>
        <li>Budget</li>
        <li>Enterprise</li>
        <li>Avis</li>
        <li>Thrifty</li>
        <li>Dollar Rent A Car</li>
    </ul>
</ul>";;<ul><li>Complimentary on-site parking</li><li>No RV parking allowed. Vehicle must fit in one parking space.</li></ul>;;false;<ul><li>Estimated taxi fare: 35.00 USD (one way)</li></ul>;8796474752642
