# catalogVersion;code;pk;name;altName;resortDisplayName;intro;description;importantNotice;alertArea;closuredatesinfo;legalCodeArea;lookUpResortCode;marshaHotelCode;tswResortID;excludeTripAdvisor;resortAddress;resortData;resortFeatures;brands;onlineDate;offlineDate;disclaimer
Output Catalog:Online;QT;8796163342337;"Marriott Grand Residence Club<sup>&reg;</sup>, Lake Tahoe";Marriott Grand Residence Club®, Lake Tahoe;Marriott's Grand Residence Club 2;<strong>A heavenly retreat for body and soul.</strong> At the base of Heavenly Mountain you'll find Marriott Grand Residence Club, Lake Tahoe. Famous for both grandeur and friendliness, this lavish ski-in, ski-out resort is an idyllic base camp for exploring Lake Tahoe's endless outdoor activities.;For more than 100 years, South Lake Tahoe's rugged spirit and incredible beauty has lured adventure-chasers and peace-seekers alike. It's an awe-inspiring place that teems with activity year-round — and this grand Lake Tahoe resort puts you in the center of it all.;;;;;;RNOPH;G2;false;8796464397954;8796464430722;8796464463490;8796142633051;;;
Output Catalog:Online;CH;8796163473409;"Marriott Vacation Club Pulse&#x2120; at Custom House, Boston";"Marriott Vacation Club Pulse(SM); at Custom House, Boston";;<strong>Treat yourself to someplace special.</strong> Located within the historic Boston Custom House, steps from Boston Harbor, Marriott Vacation Club Pulse at Custom House, Boston is the ideal vantage point to experience the rich history and all the modern-day delights of this iconic city.;"This elegant urban retreat gives you the rare opportunity to stay in one of Boston's most recognizable landmarks — and relive American history on a getaway you won't soon forget.<br><a href=""//www.marriottvacationclub.com/mvcpulse/"" target=""_blank"">Learn more about Marriott Vacation Club Pulse</a>";;;;;;BOSCH;CH;false;8796473802370;8796473835138;8796473867906;8796142567515;;;
Output Catalog:Online;MY;8796163932161;"Marriott Vacation Club Pulse&#x2120; at The Mayflower, Washington, D.C.";"Marriott Vacation Club Pulse(SM); at The Mayflower, Washington, D.C.";;<strong>Make the city's second best address your own.</strong> Known as “the Hotel of Presidents,” and the city's “Second Best Address,”  The Mayflower Hotel has been a fixture on the Washington, D.C. scene since 1925. Majestic chandelier-lined hallways and a sweeping marble lobby welcome your arrival, and everywhere you'll feel a sense of refined luxury and grandeur.;"Here, you have the extraordinary opportunity to become a part of history by staying in a Washington, D.C. landmark.  Offering an incredible downtown location &#151; inside the iconic Mayflower Hotel &#151; this property sets the stage for a landmark getaway.<br><a href=""//www.marriottvacationclub.com/mvcpulse/"" target=""_blank"">Learn more about Marriott Vacation Club Pulse</a>";;;;;;WASMV;MY;false;8796505390722;8796505423490;8796505456258;8796142567515;;;
Output Catalog:Online;NY;8796164915201;"Marriott Vacation Club Pulse&#x2120;, New York City";Marriott Vacation Club Pulse(SM), New York City;;<strong>Your very own slice of the Big Apple.</strong> Make the most out of every New York minute as you make lifelong memories in the city that never sleeps. Boasting a magnificent midtown Manhattan address, Marriott Vacation Club Pulse, New York City puts you at the epicenter of one of the world's most vibrant cities.;"When you think of a New York City adventure, what comes to mind? Whether it's big-name attractions, unparalleled entertainment, world-class nightlife, trendy places or classic spaces, this urban oasis puts you in the heart of everything New York.<br><a href=""//www.marriottvacationclub.com/mvcpulse/"" target=""_blank"">Learn more about Marriott Vacation Club Pulse</a>";;;;;;NYCVC;NY;false;8796551954050;8796617719426;8796617916034;8796142567515;;;
Output Catalog:Online;SD;8796256960513;"Marriott Vacation Club Pulse&#x2120;, San Diego";Marriott Vacation Club Pulse(SM), San Diego;;<strong>Where California dreams become vacation realities.</strong> A sleek and sophisticated downtown retreat, Marriott Vacation Club Pulse, San Diego offers an ideal home base for exploring all the city has to offer.;"This sophisticated cosmopolitan property proves that there's nothing like a San Diego vacation. In this pedestrian-friendly pocket of California, where coast meets city and beaches meet breweries, a true escape awaits.<br><a href=""//www.marriottvacationclub.com/mvcpulse/"" target=""_blank"">Learn more about Marriott Vacation Club Pulse</a>";"<p>Please note, the indoor pool and whirlpool will be closed for resurfacing from October 15th, 2017 through December 1, 2017. We thank you for your understanding and sincerely apologize for any inconvenience this may cause.</p><p>Valet parking is available curbside on A Street by ACE Parking at $42 per night starting January 1, 2018 with in and out privileges, and self-parking is available in the Symphony Tower parking garage at $35 per day. The self-parking entrance is on Seventh Avenue and is a very tight corkscrew up from street level to Level 11. For that reason, Larger vehicles are not recommended.</p><p>Our suites, which average 430 square feet, offer a kitchenette. They do NOT have full kitchens a stove/oven or cooktop, but instead they offer a microwave, mini-refrigerator, coffee maker, dishwasher, toaster and tableware. Our suites do not have a washer or dryer, however we have laundry facilities on property and dry cleaning services are available for a fee.</p>";;;;;SANVA;SD;false;8796726738562;8796726771330;8796726804098;8796142567515;;;
Output Catalog:Online;SO;8796191621121;"Marriott Vacation Club Pulse&#x2120;, South Beach";Marriott Vacation Club Pulse(SM), South Beach;;<strong>Revel in the Miami mystique.</strong> Built in 1936, this lovingly restored hotel is one of the Ocean Drive's most iconic properties. And with good reason: it's an enchanting mix of history and unique contemporary design in the epicenter of South Beach.;"Located on the north end of Ocean Drive, on one of the country's most storied strips of roadway, this Mediterranean Revival gem welcomes you to South Beach, the heart and soul of Miami Beach.<br><a href=""//www.marriottvacationclub.com/mvcpulse/"" target=""_blank"">Learn more about Marriott Vacation Club Pulse</a>";;;;;;MIAMV;SO;false;8796617653890;8796617686658;8796720643714;8796142567515;;;
Output Catalog:Online;AU;8796322496513;"Marriott Vacation Club<sup>&reg;</sup> at Surfers Paradise";Marriott Vacation Club® at Surfers Paradise;;<strong>Paradise is calling.</strong> You'll delight in the details at Marriott Vacation Club at Surfers Paradise, including access to the impeccable amenities and exclusive experiences at Surfers Paradise Marriott Resort & Spa. And right outside our doors, all the wonders and magic of Australia's Gold Coast awaits.;Don't let the name fool you: Marriott Vacation Club at Surfers Paradise is a paradise for all. Refreshingly beautiful, remote and remarkably friendly, Australia's Gold Coast is a vacation experience that will touch your soul.;;;;;;OOLMV;TA;false;8797284712066;8797284744834;8796850110082;8796142567515;;;
Output Catalog:Online;BK;8796551970817;"Marriott Vacation Club<sup>&reg;</sup> at The Empire Place<sup>&copy;</sup>";Marriott Vacation Club® at The Empire Place©;;<strong>Embrace the mystery and magic of Thailand.</strong> Located within a high-end condominium residence, Marriott Vacation Club at The Empire Place puts you in the heart and soul of Bangkok. Here, you're among the diverse and unique culture of locals, and perfectly positioned to fill your Bangkok vacation with the ancient architectural wonders and modern marvels of Thailand.;Centrally located in the capital city of Bangkok, this elegant urban escape invites you to experience the dazzling diversity of Thailand. Here, sacred spaces and ancient places rest in the shadows of an ultramodern cityscape.;;;;;;BKKEP;BK;true;8797313154690;8797313187458;8797313220226;8796142567515;;;
Output Catalog:Online;AB;8796163276801;Marriott's Aruba Ocean Club;Marriott's Aruba Ocean Club;;<strong>Find your beach-centric bliss.</strong> Perfectly placed on famed Palm Beach, Marriott's Aruba Ocean Club welcomes you to the magical island of Aruba, where the days and the people are sunny and warm. Within our gorgeous setting, winding pools, waterfalls and spas, you'll find a Caribbean paradise that prides itself on satisfying your every wish.;Sink your toes in the sand on one of the most sought-after beaches in the Caribbean and discover the rarified beauty and tranquility of Aruba at this spectacular island resort.;Please note the pool facilities and rock structures will be closed beginning September 2018 for approximately 4 weeks to undergo resurfacing and maintenance. During that time, there will be alternate swimming facilities available. We thank you for your understanding and sincerely apologize for any inconvenience this may cause.;;;;;AUAAO;AB;false;8796460236418;8796460269186;8796460301954;8796142567515;;;
Output Catalog:Online;AC;8796163309569;"Marriott's Aruba Surf Club<sup>&reg;</sup>";Marriott's Aruba Surf Club®;;<strong>Paradise hunters rejoice.</strong> With the glittering white sand of Palm Beach spread out before it and turquoise Caribbean waters just beyond, Marriott's Aruba Surf Club welcomes you to remarkable Aruba. Leave your worldly worries behind as you immerse yourself in this Caribbean utopia.;From glorious sunrise to sky-on-fire sunset, Aruba never fails to amaze and delight. Located on the island's posh Palm Beach, this tropical retreat offers picturesque views, a languid pace and water-based fun.;"<p>Please note there is a fa&Ccedil;ade enhancement project for the Spyglass Tower scheduled to begin June, 2018 with an estimated completion date in August, 2018. During this time, guests may experience limited view obstructions if they are located in this building. Some minor noise may be experienced between the hours of 10 a.m. - 6 p.m. We thank you for your understanding and sincerely apologize for any inconvenience this may cause.</p><p>Please note the Spyglass Tower will be undergoing an interior and hard goods renovation from August 20, 2018 until November 20, 2018. Guests may expect minimal disturbance between the hours of 10 a.m. - 6 p.m. We thank you for your understanding and sincerely apologize for any inconvenience this may cause. </p>";;;;;AUAAC;AC;false;8796462792322;8796462825090;8796462857858;8796142567515;;;
Output Catalog:Online;TD;8796781248513;Marriott's Bali Nusa Dua Gardens;Marriott's Bali Nusa Dua Gardens;;<strong>Experience the Bali high.</strong> Savor every moment of this unique Indonesian paradise at Marriott's Bali Nusa Dua Gardens. A Bali vacation is a feast for the eyes and a respite for the soul. And our picture-perfect location in the Nusa Dua community is the ideal home base for exploring it all.;Ready for a vacation that's equal parts serene and sophisticated? At this stunning tropical retreat, you can discover the diverse charm, lively spirit and natural beauty of Bali.;<p>Marriott's Bali Nusa Dua Gardens is not currently available for reservation and occupancy.  It is estimated that the Resort will be ready for occupancy starting in March 2018, unless available sooner.</p>;;;;;DPSMV;TD;false;8797765582466;8797764861570;8797764894338;8796142567515;;;
Output Catalog:Online;BB;8796163571713;Marriott's Barony Beach Club;Marriott's Barony Beach Club;;<strong>Restore and explore.</strong> Gracing the beach within Port Royal Plantation, this majestic oceanfront resort has all the ingredients for an enticing Hilton Head Island vacation filled with leisure. Let your cares slip away as you treat yourself to this royal retreat.;Tucked away in the prestigious enclave of Port Royal Plantation, Marriott's Barony Beach Club offers a delicious duo: the best of Hilton Head Island in a setting so secluded you'll feel like you have the island all to yourself.;<p>Please note that the neighboring resort, The Westin Hilton Head Resort and Spa, will be undergoing renovations on their pool deck from February, 2017 through June, 2017. Guests may expect some construction noise on the Ocean Side and Ocean Front buildings. We thank you for your understanding and sincerely apologize for any inconvenience this may cause.</p><br><p>Please <a href='https://owners.marriottvacationclub.com/medias/Barony-Beach-Club-Maintenance-Schedule-3-.pdf?context=bWFzdGVyfHJvb3R8MTQxNTc1fGFwcGxpY2F0aW9uL3BkZnxoODYvaGViLzg4NzA2OTE2Njc5OTgucGRmfDk3YmUzNDExOTQxMWU3Yjg2NTMyMmU3MjQ4YWRjOGVmNWQ5ZDk3ODJlNmQwN2I0YjIyYjdiYWUwNjQ2NWE1N2Q' target='_blank'>click here</a> to view our 2017 maintenance schedule.</p>;;;;;HHHBB;BB;false;8796482125442;8796482158210;8796482190978;8796142567515;;;
Output Catalog:Online;BP;8796163375105;Marriott's BeachPlace Towers;Marriott's BeachPlace Towers;;<strong>Enjoy the view from the top.</strong> When it comes to a Fort Lauderdale vacation, there may be no better place to stay and play than at Marriott's BeachPlace Towers. Three floors above the energy and action, your villa is a relaxing retreat with views of the Atlantic Ocean or the Intracoastal Waterway, and unbeatable people-watching below.;With an endless, sun-drenched Florida beach on one side and the shimmering Intracoastal Waterway on the other, Marriott's BeachPlace Towers puts you in the perfect position to experience the fun-loving lifestyle and dazzling diversity of Fort Lauderdale.;"<p>Marriott's BeachPlace Towers will be completing a building facade painting and waterproofing project from November 11, 2017 to March 17, 2018. The project is currently scheduled to occur daily between 9:00 a.m.-6:00 p.m., and guests may experience periodic closure of portions of the pool/ pool deck, the presence of contractors on the exterior of villas, and light construction-related noise. For further information, please contact the resort at [phone].</p><p>Please note, refurbishment activity will begin on May 12, 2018 with an estimated completion date of October 31, 2018. Guests may expect light construction noise/activities during the hours of 9 a.m.- 5 p.m. We thank you for your understanding and sincerely apologize for any inconvenience this may cause.</p><p>All registered guests are eligible for one parking space per villa. The parking fee is $14 per day, however, the fee is waived for Marriott's BeachPlace Towers Owners using their deeded BeachPlace Towers week(s) to occupy or exchange back into the resort.</p><p>Due to the high volume of visitors in Fort Lauderdale during this time, we anticipate heavy traffic and delays. Please allow additional time to get to your destination. We thank you for your understanding and sincerely apologize for any inconvenience this may cause.</p>";;;;;FLLBP;BP;false;8796466298498;8796466331266;8796466364034;8796142567515;;;
Output Catalog:Online;CV;8796163407873;Marriott's Canyon Villas;Marriott's Canyon Villas;;<strong>Escape to a land of cityscapes, cowboys and cactus.</strong> Welcome to the unmistakable character of the Sonoran Desert. Splendor and wonder abound at Marriott's Canyon Villas — and you'll feel it the moment you walk through our doors.;Woven into the Sonoran Desert, this refreshing oasis offers majestic views of crimson mountains and fiery Arizona sunsets. Plus the Wildfire Golf Club with two courses is steps from your door.;<p>Please note that construction efforts for the playground, lawn area, and main pool deck are scheduled for the resort starting September 1, 2017 to December 15, 2017. We thank you for your understanding and sincerely apologize for any inconvenience this may cause.</p><p>Please note, the use of the pool(s) at the JW Desert Ridge Resort & Spa are subject to seasonal availability and/or blackout dates. Fees may apply, inquire at check-in.</p>;;;;;PHXCV;CV;false;8796468395650;8796468428418;8796468461186;8796142567515;;;
Output Catalog:Online;MC;8796163440641;Marriott's Club Son Antem;Marriott's Club Son Antem;;<strong>Meet the glamorous darling of the Mediterranean.</strong> Nestled on the island of Mallorca, five miles from the azure waters of the Mediterranean, you'll find relaxation, recreation and rejuvenation at Marriott's Club Son Antem resort. Here, under the Mediterranean sun, you'll find a coveted treasure: the Mallorca vacation experience.;This chic and intimate resort invites you to discover your own personal piece of paradise on Mallorca and experience for yourself why this enchanting island is so treasured by travelers worldwide.;"<p>Please note that the indoor pool, La Terrassa Restaurant, and the Massage & Beauty area will be closed between January 9, 2017 and February 9, 2017 due to construction efforts in the spa building. From February 1, 2017 to March 31, 2017, the spa building will be operative again; however, some renovation work will continue being performed.</p><p>Annual maintenance on the spa pool is scheduled to begin January 8, 2018 with an estimated completion date of January 31, 2018. While the impact is expected to be minimal, guests may observe construction related activities/noise over the course of the project.</p><p>The West golf course will be closed starting June 5, 2017 with an estimated completion date of August 31, 2017 to replace the turf on the greens. A turf variety with higher tolerance to warm climate and disease has been selected to provide a putting surface that is more uniform and homogeneous. We thank you for your understanding and sincerely apologize for any inconvenience this may cause.</p>";;;;;PMIMC;MC;false;8796471606914;8796471639682;8796471672450;8796142567515;;;
Output Catalog:Online;ML;8796163604481;Marriott's Crystal Shores;Marriott's Crystal Shores;;<strong>The beach beckons, adventure calls.</strong> On the southwestern tip of Florida's Gulf Coast, on a gem known as Marco Island, you'll find Marriott's Crystal Shores. At this snazzy seaside vacation retreat, distinctive on-site and off-site opportunities abound.;At the southern tip of Florida's famed Gulf Coast, this dazzling tropical resort oasis specializes in restoration and relaxation. Delight in the doctrine of a Marco Island vacation: sun, sand and surf are good for the soul.;"<p>Please note construction is currently underway daily in front of the Poolside villas between the hours of 8:00 a.m.- 6:00 p.m. to complete the Upper Cascade pool/ pool deck and additional plaza level amenities. Please contact the resort at [phone] if you have any questions.</p><p>Refurbishment activity will be occurring daily from early-September, 2018 to mid-December, 2018 between the hours of 8:00 a.m.- 6:00 p.m. Guests may expect light construction noise and the presence of contractors during their stay.</p><p>Construction activity is occurring adjacent to the resort with an estimated completion date of late-2017. Construction will be largely located on the adjacent parcel of land between South Collier Avenue and the existing resort, and will predominately take place during the hours of 8:00 a.m. - 6:00 p.m. daily. During construction, guests may expect pedestrian, vehicular and parking detours. Although adjacent construction activity and noise will occur, the existing amenities and facilities of Marriott's Crystal Shores will be fully-operational. We thank you for your understanding and sincerely apologize for any inconvenience this may cause.</p>";;;;;MRKML;ML;false;8796484288130;8796484320898;8796484353666;8796142567515;;;
Output Catalog:Online;CY;8796163637249;Marriott's Cypress Harbour;Marriott's Cypress Harbour;;<strong>Discover a special kind of magic.</strong> Everything about Marriott's Cypress Harbour— the charming village setting, winding paths, boardwalks circling the lake — has magic of its own. This resort is an enchanting place where both kids and kids at heart can create incredible vacation memories.;A tranquil vacation retreat with sparkling lakes, boardwalks and winding paths tucked away in the heart of Orlando. You'd never guess that the world's best theme parks and all that Central Florida has to offer are mere minutes away.;"<p>Resort enhancement projects will be taking place in/around the Island Pool area beginning September 5, 2017 through mid-October, 2017. Guests may expect light construction noise during this time. The Island Pool will remain open.</p><p>Please note there is ongoing development and construction on the land adjacent to the resort until further notice. Construction related activities/noise may be experienced during working hours. Please direct any questions to the MVW Grande Pine Development inbox at <a href=""mailto:[email]"">[email]</a> or by phone at [phone]. We thank you for your understanding and sincerely apologize for any inconvenience this may cause.</p>";;;;;MCOCY;CY;false;8796486581890;8796486614658;8796486647426;8796142567515;;;
Output Catalog:Online;DE;8796163670017;Marriott's Desert Springs Villas;Marriott's Desert Springs Villas;;<strong>A stunning desert playground is calling.</strong> At Marriott's Desert Springs Villas, you'll find endless recreation and unlimited relaxation. From our convenient southern California location, you can experience all the reasons why Palm Desert — a land of majestic mountains, sunny days, and starry nights — is truly like no place else.;Surrounded by the glittering Palm Desert, tucked among scenic southern California mountains, this stylish and serene resort beckons sun seekers, spa goers and adventure lovers alike. Here, you'll see why a Palm Desert vacation is truly like nothing else — in a place like nowhere else.;<p>Our resort is undergoing various phases of construction throughout the year, including villa and street refurbishments. Guests may expect intermittent noise due to the use of construction machinery for all projects. We thank you for understanding and apologize for any inconvenience.</p><p>Marriott's Desert Springs Villas is currently undergoing villa renovations that will last through October, 2018. Some noise may be heard during the hours of 8 a.m. - 6:30 p.m.</p><p>Please note that there are two popular music festivals that occur during the month of April. The Coachella Music Festival dates are April 13th - 15th and April 20th 22nd in 2018. The dates for the Stagecoach Music Festival in 2018 are April 27th - 29th. Guests can expect above average traffic in and around the area during the aforementioned dates.</p><p>Reminder, use of amenities at the JW Desert Springs Marriott Resort and Spa are subject to seasonal availability and/or blackout dates. Fees may apply, inquire at check-in.</p>;;;;;CTDDS;DE;false;8796489039490;8796489072258;8796489105026;8796142567515;;;
Output Catalog:Online;DS;8796163506177;Marriott's Desert Springs Villas II;Marriott's Desert Springs Villas II;;<strong>A fulfilling and thrilling escape awaits.</strong> Set among lush green grounds, waterfalls and palms in southern California, Marriott's Desert Springs Villas II puts you in the center of a personal playground of activity and pampering. So whether your definition of the picture-perfect Palm Desert vacation involves outdoor adventure or poolside relaxation, you'll find it here under the special magic of the desert sun.;In the shade of San Jacinto Peak, surrounded by natural desert beauty, this stylish vacation retreat beckons like a mirage in Palm Desert, California. Here, dream vacations filled with memorable activities and majestic sights become reality.;<p>Our resort is undergoing various phases of construction throughout the year, including villa and street refurbishments. Guests may expect intermittent noise due to the use of construction machinery for all projects. We thank you for understanding and apologize for any inconvenience.</p><p>Marriott's Desert Springs Villas is currently undergoing villa renovations that will last through October, 2018. Some noise may be heard during the hours of 8 a.m. - 6:30 p.m.</p><p>Please note that there are two popular music festivals that occur during the month of April. The Coachella Music Festival dates are April 13th - 15th and April 20th - 22nd in 2018. The dates for the Stagecoach Music Festival in 2018 are April 27th - 29th. Guests can expect above average traffic in and around the area during the aforementioned dates.</p><p>Reminder, use of amenities at the JW Desert Springs Marriott Resort and Spa are subject to seasonal availability and/or blackout dates. Fees may apply, inquire at check-in.</p>;;;;;CTDVI;DS;false;8796476784258;8796476817026;8796476849794;8796142567515;;;
Output Catalog:Online;FW;8796163702785;Marriott's Fairway Villas;Marriott's Fairway Villas;;<strong>Bayfront Bounty.</strong> Across the bay from Atlantic City, nestled among woodlands along the water, you'll find the stately and charming Marriott's Fairway Villas. Once here, you'll discover much more awaits: all the ingredients for a completely leisurely, utterly satisfying New Jersey vacation.;Across the bay from Atlantic City, this charming plantation-style resort has a well-earned reputation as a retreat for vacations that are relaxing, memorable and seemingly over much too soon.;;;;;;AIYFW;FW;false;8796491169410;8796491202178;8796491234946;8796142567515;;;
