# catalogVersion;syncItemKey;pk;street1;street2;city;state;postalCode;country;resortCheckInTime;resortCheckOutTime;phone;fax;latitude;longitude;region;resortDestination
Output Catalog:Online;Resort_Address_00009;8796473802370;3 McKinley Square;;Boston;Massachusetts;2109;USA;04:00:PM;11:00:AM;[phone];[phone];42.359044;-71.053587;North America;Boston
Output Catalog:Online;Resort_Address_00024;8796527672962;101 St. Andrews Drive;;Williamsburg;Virginia;23188;USA;04:00:PM;10:00:AM;[phone];[phone];[phone];-[phone];North America;Virginia
Output Catalog:Online;Resort_Address_NY;8796551954050;33 West 37th Street;;New York City;New York;10018;USA;03:00:PM;12:00:PM;[phone];[phone];40.7512;-73.9849;North America;New York
Output Catalog:Online;Resort_Address_00015;8796493233794;51 South Forest Beach Drive;;Hilton Head Island;South Carolina;29928;USA;04:00:PM;10:00:AM;[phone];[phone];[phone];-[phone];North America;Hilton Head Island
Output Catalog:Online;Resort_Address_00039;8796426911362;858 Frigate Bay Road;;St. Kitts;;;St. Kitts and Nevis;04:00:PM;10:00:AM;[phone];[phone];17.275452;-62.678303;Caribbean;St. Kitts and Nevis
Output Catalog:Online;BK-resortAddress-001;8797313154690;88 Naradhiwas Rajanagarindra Road;;Yannawa, Sathorn;Bangkok;10120;Thailand;4:00:PM;10:00:AM;66-2-2108000;n/a;13.719399;100.531019;Asia;Phuket
Output Catalog:Online;Resort_Address_AU;8797284712066;158 Ferny Avenue;;Gold Coast;Surfers Paradise;4217;Australia;4:00:PM;10:00:AM;7-5592 9800;7-5592 9888;-27.9913;153.428;Australia;Surfers Paradise
Output Catalog:Online;Resort_Address_00012;8796489039490;1091 Pinehurst Lane;;Palm Desert;California;92260;USA;04:00:PM;10:00:AM;[phone];[phone];[phone];-[phone];North America;California
Output Catalog:Online;Resort_Address_00007;8796471606914;Carretera MA 19;Salida n 20 Llucmajor;Mallorca;Balearic Islands;7620;Spain;04:00:PM;10:00:AM;34 97 170 5200;34 97 170 5201;39.4842763;2.89013879999993;Europe;Spain
Output Catalog:Online;Resort_Address_00006;8796468395650;5220 East Marriott Drive;;Phoenix;Arizona;85054;USA;04:00:PM;10:00:AM;Toll Free: [phone] Phone: [phone];[phone];[phone];-[phone];North America;Arizona
Output Catalog:Online;Resort_Address_00040;8796428877442;2284 South Frontage Road West;;Vail;Colorado;81657;USA;04:00:PM;10:00:AM;[phone];[phone];[phone];-[phone];North America;Colorado
Output Catalog:Online;Resort_Address_00054;8796542975618;7338 Estate Bakkeroe;;St. Thomas;;00802;Virgin Island U.S.;04:00:PM;10:00:AM;[phone];[phone];[phone];-[phone];Caribbean;Caribbean
Output Catalog:Online;Resort_Address_00030;8796443819650;1305 Lowell Ave.;PO Box 4109;Park City;Utah;84060;USA;04:00:PM;10:00:AM;[phone];[phone];[phone];-111.[phone];North America;Park City
Output Catalog:Online;Resort_Address_00063;8796438904450;101 St. Andrews Drive;;Williamsburg;VA;23188;USA;;;[phone];[phone];[phone];-[phone];USA;Virginia
Output Catalog:Online;Resort_Address_00043;8796550151810;10 SurfWatch Way;;Hilton Head Island;South Carolina;29928;USA;04:00:PM;10:00:AM;[phone];[phone];[phone];-80.[phone];North America;South Carolina
Output Catalog:Online;Resort_Address_00034;8796532227714;71 Ocean Avenue;;Palm Beach Shores;Florida;33404;USA;04:00:PM;10:00:AM;[phone];[phone];[phone];-80.03289389999998;North America;Florida
Output Catalog:Online;Resort_Address_00032;8796500377218;8500 Costa Verde Drive;;Myrtle Beach;South Carolina;29572;USA;04:00:PM;10:00:AM;[phone];[phone];[phone];-[phone];North America;South Carolina
Output Catalog:Online;Resort_Address_00029;8796424683138;655 Columbine Drive;PO Box 1937;Breckenridge;Colorado;80424;USA;04:00:PM;10:00:AM;[phone];[phone];[phone];-[phone];North America;Breckenridge
Output Catalog:Online;wk-resortAddress-001;8797013032578;69-275 Waikoloa Beach Drive;;Waikoloa Beach, Big Island;Hawaii;96738;USA;4:00:PM;10:00:AM;[phone];[phone];19.93;-155.89;North America;Waikoloa Beach
Output Catalog:Online;Resort_Address_00023;8796423208578;4000 Marriott Drive;;Panama City;Florida;32408;USA;04:00:PM;10:00:AM;[phone];[phone];[phone];-[phone];North America;Florida
Output Catalog:Online;Resort_Address_00058;8796505390722;1127 Connecticut Avenue NW;7th Floor;Washington, D.C.;District of Columbia;20036;USA;03:00:PM;12:00:PM;[phone];[phone];[phone];-77.[phone];North America;Washington, D.C.
Output Catalog:Online;Resort_Address_00053;8796432383618;2929 Green Mountain Drive;;Branson;Missouri;65616;USA;04:00:PM;10:00:AM;[phone];[phone];[phone];-[phone];North America;Branson
Output Catalog:Online;Resort_Address_00038;8796516400770;9003 Shadow Ridge Road;;Palm Desert;California;92211;USA;04:00:PM;10:00:AM;[phone];[phone];[phone];-[phone];North America;California
Output Catalog:Online;Resort_Address_00018;8796497362562;4 Shelter Cove Lane;;Hilton Head Island;South Carolina;29928;USA;05:00:PM;11:00:AM;[phone];[phone];[phone];-80.[phone];North America;Hilton Head Island
Output Catalog:Online;Resort_Address_00005;8796466298498;21 South Fort Lauderdale Beach Boulevard;;Fort Lauderdale;Florida;33316;USA;04:00:PM;10:00:AM;[phone];[phone];[phone];-[phone];North America;Florida
Output Catalog:Online;Resort_Address_00003;8796462792322;103 L.G. Smith Boulevard;;Palm Beach;;;Aruba;04:00:PM;10:00:AM;011-[phone];011-[phone];[phone];-70.[phone];Caribbean;Aruba
Output Catalog:Online;Resort_Address_00013;8796491169410;500 East Fairway Lane;;Absecon;New Jersey;08205;USA;04:00:PM;10:00:AM;[phone];[phone];39.448487;-74.480458;North America;Absecon
Output Catalog:Online;Resort_Address_00057;8796459122306;100 Nohea Kai Drive;;Lahaina, Maui;Hawaii;96761;USA;04:00:PM;10:00:AM;[phone];[phone];20.915844;-[phone];North America;Hawaii
Output Catalog:Online;Resort_Address_00011;8796476784258;1091 Pinehurst Lane;;Palm Desert;California;92260;USA;04:00:PM;10:00:AM;[phone];[phone];[phone];-[phone];North America;California
Output Catalog:Online;Resort_Address_00045;8796455976578;13051 Ritz Carlton Highlands Drive;;Truckee;California;96161;USA;04:00:PM;11:00:AM;[phone];[phone];[phone];-[phone];North America;California
Output Catalog:Online;Resort_Address_00048;8796445359746;728 West Lionshead Circle;;Vail;Colorado;81657;USA;04:00:PM;11:00:AM;[phone];[phone];39.64235;-106.39312999999998;North America;Colorado
Output Catalog:Online;Resort_Address_00041;8796547759746;780 Main Street;;Park City;Utah;84060;USA;04:00:PM;10:00:AM;[phone];[phone];[phone];-111.[phone];North America;Utah
Output Catalog:Online;Resort_Address_00026;8796525510274;12 Lighthouse Lane;;Hilton Head Island;South Carolina;29928;USA;04:00:PM;10:00:AM;[phone];[phone];[phone];-[phone];North America;Hilton Head Island
Output Catalog:Online;Resort_Address_00001;8796464397954;1001 Heavenly Village Way;;South Lake Tahoe;California;96150;USA;04:00:PM;11:00:AM;[phone];[phone];[phone];-119.94316070000002;North America;California
Output Catalog:Online;Resort_Address_00051;8796458204802;4101 NW 87th Avenue;;Miami;Florida;33178;USA;04:00:PM;10:00:AM;[phone];[phone];[phone];-[phone];North America;Miami
Output Catalog:Online;Resort_Address_00028;8796449947266;91 N. Sea Pines Drive;;Hilton Head Island;South Carolina;29928;USA;04:00:PM;10:00:AM;[phone];[phone];[phone];-[phone];North America;Hilton Head Island
Output Catalog:Online;Resort_Address_TD_001;8797765582466;Kawasan Pariwisata Lot SW1;;Nusa Dua;Bali;80363;Indonesia;04:00:PM;10:00:AM;62 361 3013 333;N/A;-8.806879;115.225362;Asia;Indonesia
Output Catalog:Online;PA-resortAddress-001;8797312040578;234 Moo 3;;Mai Khao, Talang;Phuket;83110;Thailand;4:00:PM;10:00:AM;66-76-338000;66-76-303615;8.136174;98.299598;Asia;Phuket
Output Catalog:Online;SD-ResortAddress-001;8796726738562;701 A Street;;San Diego;California;92101;USA;04:00:PM;11:00:AM;[phone];[phone];32.717833;-[phone];North America;California
Output Catalog:Online;Resort_Address_00008;8796484288130;600 South Collier Blvd;;Marco Island;Florida;34145;USA;04:00:PM;10:00:AM;[phone];;[phone];-[phone];North America;Florida
Output Catalog:Online;Resort_Address_00033;8796451913346;3200 North Ocean Drive;;Riviera Beach;Florida;33404;USA;04:00:PM;10:00:AM;[phone];[phone];[phone];-[phone];North America;Florida
Output Catalog:Online;Resort_Address_00020;8796438019714;3325 Holokawelu Way;;Lihue, Kauai;Hawaii;96766;USA;04:00:PM;10:00:AM;[phone];[phone];[phone];-[phone];North America;Hawaii
Output Catalog:Online;Resort_Address_00055;8796545728130;5925 Avenida Vista;;Orlando;Florida;32821;USA;04:00:PM;10:00:AM;[phone];[phone];28.397085;-81.[phone];North America;Florida
Output Catalog:Online;Resort_Address_00052;8796540780162;2249 Poipu Road;;Koloa, Kauai;Hawaii;96756;USA;04:00:PM;10:00:AM;[phone];[phone];[phone];-[phone];North America;Hawaii
Output Catalog:Online;Resort_Address_00044;8796538748546;0075 Prospector Road;;Aspen;Colorado;81611;USA;04:00:PM;11:00:AM;[phone];[phone];[phone];-106.85710710000001;North America;Colorado
Output Catalog:Online;Resort_Address_00036;8796534423170;8404 Vacation Way;;Orlando;Florida;32821;USA;04:00:PM;10:00:AM;[phone];[phone];28.361345;-81.504006;North America;Florida
Output Catalog:Online;Resort_Address_00019;8796521905794;8404 Vacation Way;;Orlando;Florida;32821;USA;04:00:PM;10:00:AM;[phone];[phone];28.361345;-81.504006;North America;Florida
Output Catalog:Online;Resort_Address_00016;8796520234626;144 Lighthouse Road;;Hilton Head Island;South Carolina;29928;USA;04:00:PM;10:00:AM;[phone];[phone];32.139772;-[phone];North America;Hilton Head Island
Output Catalog:Online;Resort_Address_00021;8796503555714;92-161 Waipahe Place;;Kapolei, Oahu;Hawaii;96707;USA;04:00:PM;10:00:AM;[phone];[phone];[phone];-[phone];North America;Hawaii
Output Catalog:Online;Resort_Address_00004;8796482125442;5 Grasslawn Avenue;;Hilton Head Island;South Carolina;29928;USA;04:00:PM;10:00:AM;[phone];[phone];32.209043;-80.681448;North America;Hilton Head Island
Output Catalog:Online;Resort_Address_00025;8796441591426;Urb. Marbella del Este;Crta. de Cadiz, KM 193;Marbella;Costa del Sol;29604;Spain;04:00:PM;10:00:AM;34 95 276 9600;34 95 276 9610;36.510071;-4.88244740000004;Europe;Spain
Output Catalog:Online;Resort_Address_00056;8796435627650;Ctra De Cadiz km 168;29680 Estepona;Estepona;Malaga;;Spain;04:00:PM;10:00:AM;34-95-288-9230;34-95-288-9231;36.709296;-4.434320;Europe;Spain
Output Catalog:Online;Resort_Address_00047;8796510305922;6900 Great Bay;;St. Thomas;;00802;Virgin Island U.S.;04:00:PM;11:00:AM;[phone];[phone];[phone];-[phone];Caribbean;Caribbean
Output Catalog:Online;Resort_Address_00061;8796504374914;9003 Shadow Ridge Road;;Palm Desert;California;92211;USA;;;[phone];[phone];[phone];-[phone];North America;California
Output Catalog:Online;southBeachAddress;8796617653890;1410 Ocean Drive;;South Beach;Florida;33139;USA;04:00:PM;11:00:AM;[phone];N/A;25.7819;-80.1363;North America;Florida
Output Catalog:Online;Resort_Address_00002;8796460236418;L.G. Smith Boulevard #99;;Palm Beach;;;Aruba;04:00:PM;10:00:AM;011-[phone];011-[phone];[phone];-70.[phone];Caribbean;Aruba
Output Catalog:Online;Resort_Address_00042;8796430745218;4 Shelter Cove Lane;;Hilton Head Island;South Carolina;29928;USA;04:00:PM;10:00:AM;[phone];[phone];[phone];-80.[phone];North America;Hilton Head Island
Output Catalog:Online;Resort_Address_00031;8796530327170;23000 Newport Coast Drive;;Newport Coast;California;92657;USA;04:00:PM;10:00:AM;[phone];[phone];[phone];-[phone];North America;California
Output Catalog:Online;Resort_Address_00022;8796508339842;11248 Lakeshore Reserve Dr.;;Orlando;Florida;32837;USA;04:00:PM;10:00:AM;[phone];[phone];28.398262;-81.426601;North America;Florida
Output Catalog:Online;Resort_Address_00035;8796454534786;230 Moo 3;;Mai Khao Beach;Phuket;83110;Thailand;04:00:PM;10:00:AM;66-76-338000;66-76-348348;8.166524;98.295583;Asia;Phuket
Output Catalog:Online;Resort_Address_00014;8796518301314;75 East Harmon;;Las Vegas;Nevada;89109;USA;04:00:PM;10:00:AM;[phone];[phone];[phone];-115.[phone];North America;Las Vegas
Output Catalog:Online;Resort_Address_00017;8796495625858;7102 Grand Horizons Boulevard;;Orlando;Florida;32821;USA;04:00:PM;10:00:AM;[phone];[phone];[phone];-[phone];North America;Florida
Output Catalog:Online;Resort_Address_00049;8796447784578;4100 Lake Tahoe Boulevard;;South Lake Tahoe;California;96150;USA;04:00:PM;10:00:AM;[phone];[phone];[phone];-119.94227219999999;North America;South Lake Tahoe
Output Catalog:Online;Resort_Address_00037;8796536323714;8805 World Center Drive;;Orlando;Florida;32821;USA;04:00:PM;10:00:AM;[phone];[phone];[phone];-81.[phone];North America;Florida
Output Catalog:Online;Resort_Address_00046;8796537667202;690 Market Street;;San Francisco;California;94104;USA;04:00:PM;11:00:AM;[phone];[phone];[phone];-122.40307940000002;North America;California
Output Catalog:Online;Resort_Address_00027;8796523642498;3610 Rice Street;;Lihue, Kauai;Hawaii;96766;USA;04:00:PM;10:00:AM;[phone];[phone];[phone];-[phone];North America;Pacific U.S.A.
Output Catalog:Online;Resort_Address_00050;8796512960130;Allee de l'Orme-Rond 77700;;Bailly-Romainvilliers;;;France;04:00:PM;10:00:AM;33-1-60-42-90-00;33-1-60-42-90-10;48.8528033;2.81400489999998;Europe;France
Output Catalog:Online;Resort_Address_00010;8796486581890;11251 Harbour Villa Road;;Orlando;Florida;32821;USA;04:00:PM;10:00:AM;[phone];[phone];28.401118;-81.472533;North America;Florida
