ID,Hotel Name,TC 2011,TC 2012,TC 2013,TC 2014,TC 2015,TC 2016,TCH 2017,COE 2011,COE 2012,COE 2013,COE 2014,COE 2015,COE 2016,COE 2017,COE Hall of Fame,GreenLeader Badge Status,Country,State/Province,City,Street 1,Postal Code,Telephone Number
77571,Marriott's Desert Springs Villas II,,X,,,,,,X,X,X,X,X,X,X,X,#N/A,USA,California,Palm Desert,1091 Pinehurst Lane,92260,760-779-1200
80423,"Marriott Vacation Club Pulse, San Diego",,,,,,,,,,,,,,,,#N/A,USA,California,San Diego,701 A Street,92101,619-696-9800
81450,"The Ritz-Carlton Club and Residences, San Francisco",,,,,,,,X,X,X,X,,X,X,,Bronze,USA,California,San Francisco,690 Market Street,94104,415-781-9000
83516,Marriott's Evergreen at StreamSide,,,,,,,,,,X,,,X,X,,#N/A,USA,Colorado,Vail,2284 South Frontage Road West,81657,970-476-6000
84096,"Marriott Vacation Club Pulse, at The Mayflower, Washington, D.C.",,,,,,,,X,X,X,,,X,X,,#N/A,USA,D.C.,Washington,"1127 Connecticut Avenue NW, 7th Floor",20036,202-347-3000
85017,Marriott's Mountain Valley Lodge,,,,,,,,X,X,X,,,X,X,,#N/A,USA,Colorado,Breckenridge,"655 Columbine Drive, PO Box 1937",80424,970-453-8500
85383,Marriott's Cypress Harbour,,,,,X,X,X,X,X,X,X,X,X,X,X,#N/A,USA,Florida,Orlando,11251 Harbour Villa Road,32821,407-238-1300
85386,Marriott's Royal Palms,,,,,,,,X,X,X,X,X,X,X,X,#N/A,USA,Florida,Orlando,8404 Vacation Way,32821,407-238-6200
87309,Marriott's Maui Ocean Club,,,,,,,,X,X,X,X,,X,X,,#N/A,USA,Hawaii,"Lahaina, Maui",100 Nohea Kai Drive,96761,808-667-1200
87418,Marriott's BeachPlace Towers,,,,,,,,,,,,,X,X,,#N/A,USA,Florida,Ft. Lauderdale,21 South Ft. Lauderdale Beach Boulevard,33316,954-525-4440
87491,Marriott's Ocean Pointe,,,,,,,,,,X,X,X,X,X,,#N/A,USA,Florida,Palm Beach Shores,71 Ocean Avenue,33404,561-882-3000
87833,Marriott's Grande Vista,,,,,,,,X,X,X,X,X,X,X,X,#N/A,USA,Florida,Orlando,5925 Avenida Vista,32821,407-238-7676
94344,"Marriott Vacation Club Pulse, at Custom House",,,,,,,,X,X,X,X,X,X,X,X,#N/A,USA,Massachusetts,Boston,3 McKinley Square,2109,617-310-6300
99818,Marriott's Summit Watch,,,,,,,,X,X,X,X,X,X,X,X,#N/A,USA,Utah,Park City,"780 Main Street, PO Box 4109",84060,435-647-4100
110797,Marriott's Manor Club Sequel,,,,,,,,X,X,X,X,X,X,X,X,#N/A,USA,Virginia,Williamsburg,101 St. Andrews Drive,23188,
149038,"The Ritz-Carlton Club, St. Thomas",,X,,,,,,X,X,X,X,X,X,X,X,#N/A,Caribbean,USVI,St. Thomas,6910 Great Bay,802,340-715-9042
217427,Marriott's Legends Edge at Bay Point,,,,,,,,,X,X,X,X,X,X,,#N/A,USA,Florida,Panama City,4000 Marriott Drive,32408,850-236-4200
218462,Marriott's Aruba Ocean Club,,,,,,,,X,X,X,,,X,X,,#N/A,Aruba,Aruba,Palm Beach,L. G. Smith Boulevard #99,,011-[phone]
218936,Marriott's Sabal Palms,,,,,,,,X,X,X,X,X,X,X,X,#N/A,USA,Florida,Orlando,8805 World Center Drive,32821,407-238-6200
223717,Marriott's Harbour Lake,,,,X,X,,,X,X,X,X,X,X,X,X,#N/A,USA,Florida,Orlando,7102 Grand Horizons Boulevard,32821,407-465-6100
223798,Marriott's Barony Beach Club,,,,,,,,X,X,X,X,X,X,X,X,#N/A,USA,South Carolina,Hilton Head Island,5 Grasslawn Avenue,29928,843-342-1608
223800,Marriott's Heritage Club,,,,,,,,,,,,,X,,,#N/A,USA,South Carolina,Hilton Head Island,12 Lighthouse Lane,29928,843-363-3012
223802,Marriott's MountainSide,,,,,,,,X,X,X,X,X,X,X,X,#N/A,USA,Utah,Park City,"1305 Lowell Avenue, PO Box 4109",84060,435-940-2000
223884,Marriott's Monarch,,,,,,,,,X,X,X,X,X,X,,#N/A,USA,South Carolina,Hilton Head Island,91 North Sea Pines Drive,29928,843-363-3040
223892,Marriott's Shadow Ridge,,,,,,,,X,X,X,,X,X,X,,#N/A,USA,California,Palm Desert,9003 Shadow Ridge Road,92211,760-674-2600
223971,Marriott's Villas at Doral,,,,,,,,X,X,X,X,X,X,X,X,#N/A,USA,Florida,Miami,4101 NW 87th Avenue,33178,305-629-3400
224087,Marriott's Willow Ridge Lodge,,,,,,,,X,X,X,X,X,X,X,X,#N/A,USA,Missouri,Branson,2929 Green Mountain Drive,65616,417-348-3100
229493,Marriott's Marbella Beach Resort ,,,,,,,,X,X,X,X,X,X,X,X,#N/A,Spain,Costa del Sol, Marbella,"Urb. Marbella del Este, Crta. de Cadiz, Km 193",29604,+34 95 276 9600
239905,Marriott's Grande Ocean,,,,,,,,X,X,X,X,X,X,X,X,#N/A,USA,South Carolina,Hilton Head Island,51 South Forest Beach Drive,29928,843-686-7343
240144,Marriott's Fairway Villas,,,,,,,,X,X,X,X,X,X,X,X,#N/A,USA,New Jersey,Galloway,500 East Fairway Lane,8205,609-748-4700
250125,Marriott's Newport Coast Villas,,,,,,,,X,X,X,X,X,X,X,X,#N/A,USA,California,Newport Coast,23000 Newport Coast Drive,92657,949-464-6000
252805,Marriott's Timber Lodge,,,,,,,,X,X,X,X,X,X,X,X,#N/A,USA,California,South Lake Tahoe,4100 Lake Tahoe Boulevard,96150,530-542-6600
255671,Marriott's Waikoloa Ocean Club ,,,,,,,,X,X,X,X,X,X,X,X,#N/A,USA,Hawaii,Waikoloa Beach,69-275 Waikoloa Beach Drive,96738,808-886-6789
268659,Marriott's Waiohai Beach Club,,,,,,,,X,X,X,X,X,X,X,X,#N/A,USA,Hawaii,"Koloa, Kauai",2249 Poipu Road,96756,808-742-4400
270523,Marriott's Harbour Point,,,,,,,,X,X,X,X,X,X,X,X,#N/A,USA,South Carolina,Hilton Head Island,4 Shelter Cove Lane,29928,843-686-7070
275980,Marriott's Ko Olina Beach Club,,,,,,,,X,X,X,X,X,X,X,X,#N/A,USA,Hawaii,Kapolei,92-161 Waipahe Place,96707,808-679-4700
276030,"The Ritz-Carlton Club, Aspen Highlands",,,,,,,,,,,,X,,,,#N/A,USA,Colorado,Aspen,0075 Prospector Road,81611,970-925-0000
282519,Marriott's Village d'Ile-de-France,,,,X,X,X,X,,X,X,X,X,X,X,,#N/A,France,lle-de-France,Bailly-Romainvilliers,Allee de l'Orme-Rond,77700,0033-1-60-42-9000
286542,Marriott's Canyon Villas,,,,,,,,X,X,X,X,X,X,X,X,#N/A,USA,Arizona,Phoenix,5220 East Marriott Drive,85054,480-629-3200
288208,"Marriott Grand Residence Club, Lake Tahoe",,,,,,,,X,X,X,X,X,X,X,X,#N/A,USA,California,South Lake Tahoe,1001 Heavenly Village Way,96150,530-542-8400
289211,Marriott's Playa Andaluza,,,,,,,,X,X,X,X,X,X,X,X,#N/A,Spain,Malaga,Estepona,Crta. de Cadiz km 168,29680,34-95-288-9230
295462,Marriott's OceanWatch at Grande Dunes,,,,,,,,X,X,X,X,X,X,X,X,#N/A,USA,South Carolina,Myrtle Beach,8500 Costa Verde Drive,29572,843-692-5500
299788,Marriott's Aruba Surf Club,,,,,X,X,X,,,X,,,X,X,,#N/A,Aruba,Aruba,Palm Beach,103 L. G. Smith Boulevard,,011-[phone]
308518,Marriott's Phuket Beach Club,,,,X,X,X,X,X,X,X,X,X,X,X,X,#N/A,Thailand,Phuket,,"230 Moo 3, Mai Khao Beach ",83110,66-76-338000
460086,Marriott's Douglas at StreamSide,,,,,,,,,,,,,,,,#N/A,USA,Colorado,Vail,2284 South Frontage Road West,81657,970-476-6000
489938,Marriott's Imperial Palms,,,,,,,,,X,X,X,X,X,X,,#N/A,USA,Florida,Orlando,8404 Vacation Way,32821,407-238-6200
503396,Marriott's Desert Springs Villas,,,,,,,,X,X,X,,X,X,X,,#N/A,USA,California,Palm Desert,1091 Pinehurst Lane,92260,760-779-1200
552313,Marriott's SurfWatch,,,,,,,,X,X,X,X,X,X,X,X,#N/A,USA,South Carolina,Hilton Head Island,10 SurfWatch Way,29928,843-363-3400
567617,Marriott's Grand Chateau,,,,,,,,X,X,X,X,X,X,X,X,#N/A,USA,Nevada,Las Vegas,75 East Harmon Avenue,89109,702-862-5600
648828,Marriott's Frenchman's Cove,,,,,,X,X,X,X,X,X,X,X,X,X,#N/A,Caribbean,USVI ,St. Thomas,7338 Estate Bakkeroe,802,340-693-4800
1100013,Marriott's Mai Khao Beach-Phuket,,,,X,X,X,X,X,X,X,X,X,X,X,X,#N/A,Thailand,Phuket,Talang,"234 Moo 3, Mai Khao",83110,66 76 338 000
1143354,Marriott's Club Son Antem,,,,,,,,X,X,X,X,X,X,X,X,#N/A,Spain,Balearic Islands,"Llucmajor, Mallorca","Carretera MA 19, Salida n 20",7620,+34 97 170 5200
1161178,Marriott's Crystal Shores,,,,,,,,,X,X,X,X,X,X,,#N/A,USA,Florida,Marco Island,600 South Collier Boulevard,34145,239-393-6800
1186070,Marriott's Bali Nusa Dua Gardens,,,,,,,,X,X,X,X,X,X,,X,Silver,Indonesia,Bali,Nusa Dua,Kawasan Pariwisata Lot SW1,80363,+62 361 3003 898
1479303,"The Ritz-Carlton Club, Lake Tahoe",,,,,,,,X,X,X,X,X,X,X,X,GreenPartner,USA,California,Truckee,13051 Ritz-Carlton Highlands Drive,96161,530-562-3110
1763100,Marriott's Oceana Palms,,,,,,,,,X,X,X,X,X,X,,#N/A,USA,Florida,Riviera Beach,3200 North Ocean Drive,33404,561-227-3600
1801633,Marriott's Lakeshore Reserve,,,,,,,,X,X,X,X,X,X,X,X,#N/A,USA,Florida,Orlando,11248 Lakeshore Reserve Drive,32837,407-393-6400
1835074,Marriott's Kauai Beach Club,,,,,,,,X,X,X,X,X,X,,X,GreenPartner,USA,Hawaii,"Lihue, Kauai",3610 Rice Street,96766,808-245-5050
1867453,Marriott's Kauai Lagoons - Kalanipu'u,,,,,,,,,X,X,X,X,X,X,,#N/A,USA,Hawaii,"Lihue, Kauai",3325 Holokawelu Way,96766,808-632-8202
1940230,Marriott's Harbour Club,,,,,,,,,,,X,,X,X,,#N/A,USA,South Carolina,Hilton Head Island,144 Lighthouse Road,29928,843-363-3020
2008516,"Marriott Vacation Club Pulse, South Beach",,,,,,,,,,X,X,X,X,X,,#N/A,USA,Florida,Miami Beach,1410 Ocean Drive,33139,786-517-6200
2167945,Marriott Vacation Club  at The Empire Place,,,,,,,,,X,X,X,X,X,X,,#N/A,Thailand,Bangkok,Sathorn,"88 Naradhiwas Rajanagarindra Road, Yannawa",10120,66 2 2108000
2224484,"The Ritz-Carlton Club, Vail",,,,,,,,,,X,X,X,X,X,,#N/A,USA,Colorado,Vail,728 West Lionshead Circle,81657,970-477-3700
2530795,Marriott's St. Kitts Beach Club,,,,,,,,,,,X,X,X,X,,#N/A,Caribbean,St. Kitts & Nevis,Frigate Bay,858 Frigate Bay Road,,869-466-1500